timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB]
2025/11/28 22:31:43.048, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4443 MiB
2025/11/28 22:31:48.049, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4443 MiB
2025/11/28 22:31:53.051, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4443 MiB
2025/11/28 22:31:58.052, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4443 MiB
2025/11/28 22:32:03.054, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4443 MiB
2025/11/28 22:32:08.056, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4443 MiB
2025/11/28 22:32:13.057, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:18.059, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:23.060, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:28.063, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:33.064, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:38.066, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:43.068, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:48.069, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:53.071, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:32:58.072, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:03.074, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:08.075, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:13.077, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:18.079, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:23.081, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:28.082, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:33.084, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:38.085, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:43.087, 0, NVIDIA A100-SXM4-80GB, 14 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:48.089, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:53.090, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:33:58.092, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:03.094, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:08.095, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:13.097, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:18.098, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:23.100, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:28.102, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:33.103, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:38.105, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:43.107, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:48.108, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:53.110, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:34:58.112, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:03.113, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:08.115, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:13.117, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:18.119, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:23.120, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:28.122, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:33.123, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:38.125, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:43.126, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:48.128, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:53.130, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:35:58.131, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:03.133, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:08.135, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:13.137, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:18.139, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:23.140, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:28.142, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:33.143, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:38.145, 0, NVIDIA A100-SXM4-80GB, 6 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:43.147, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:48.149, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:53.150, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:36:58.152, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:03.154, 0, NVIDIA A100-SXM4-80GB, 30 %, 3 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:08.156, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:13.158, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:18.159, 0, NVIDIA A100-SXM4-80GB, 19 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:23.161, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:28.162, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:33.164, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:38.166, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:43.167, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:48.169, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:53.171, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:37:58.173, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:03.174, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:08.176, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:13.177, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:18.179, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:23.182, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:28.183, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:33.185, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:38.187, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:43.189, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:48.190, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:53.192, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:38:58.194, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:03.196, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:08.198, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:13.199, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:18.201, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:23.202, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:28.204, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:33.205, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:38.207, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:43.208, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:48.210, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:53.212, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:39:58.213, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:03.215, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:08.217, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:13.219, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:18.221, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:23.223, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:28.224, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:33.226, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:38.227, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:43.229, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:48.231, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:53.232, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:40:58.234, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:03.235, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:08.237, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:13.239, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:18.240, 0, NVIDIA A100-SXM4-80GB, 14 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:23.242, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:28.244, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:33.245, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:38.247, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:43.248, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:48.250, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:53.251, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:41:58.253, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:03.255, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:08.257, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:13.258, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:18.260, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:23.262, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:28.264, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:33.266, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:38.268, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:43.269, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:48.271, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:53.272, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:42:58.274, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:03.275, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:08.277, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:13.279, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:18.281, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:23.282, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:28.284, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:33.286, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:38.287, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:43.289, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:48.290, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:53.292, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:43:58.294, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:03.296, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:08.297, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:13.299, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:18.301, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:23.303, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:28.304, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:33.306, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:38.308, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:43.309, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:48.311, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:53.312, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:44:58.314, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:03.315, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:08.317, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:13.319, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:18.321, 0, NVIDIA A100-SXM4-80GB, 12 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:23.323, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:28.325, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:33.326, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:38.328, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:43.329, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:48.331, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:53.333, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:45:58.334, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:03.336, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:08.338, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:13.339, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:18.341, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:23.342, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:28.344, 0, NVIDIA A100-SXM4-80GB, 18 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:33.346, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:38.348, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:43.349, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:48.351, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:53.353, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:46:58.355, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:03.357, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:08.359, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:13.361, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:18.362, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:23.364, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:28.366, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:33.367, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:38.369, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:43.371, 0, NVIDIA A100-SXM4-80GB, 22 %, 3 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:48.372, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:53.374, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:47:58.376, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:03.378, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:08.380, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:13.382, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:18.384, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:23.385, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:28.387, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:33.388, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:38.390, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:43.392, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:48.394, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:53.395, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:48:58.397, 0, NVIDIA A100-SXM4-80GB, 18 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:03.399, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:08.400, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:13.402, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:18.403, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:23.405, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:28.406, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:33.408, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:38.410, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:43.411, 0, NVIDIA A100-SXM4-80GB, 11 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:48.413, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:53.414, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:49:58.416, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:50:03.417, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:50:08.419, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:50:13.420, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:50:18.422, 0, NVIDIA A100-SXM4-80GB, 10 %, 0 %, 81920 MiB, 4445 MiB
2025/11/28 22:50:23.424, 0, NVIDIA A100-SXM4-80GB, 9 %, 0 %, 81920 MiB, 4445 MiB
